Timestamp,Animal_ID,Group_ID,Lactation_Num,DIM,AnimalStatus,Gynecology_Status,Yield,ProdRate,Fat,Avg_Fat,Protein,Avg_Protein,Lactose,Avg_Lactose,Conductivity,Avg_Conductivity,Milking_Time,Avg_Milking_Time,Activity,ActivityDeviation,RestBout,RestPerBout,RestRatio,RestRestlessness,RestTime,Weight
2018-07-08,2719,4,2,21,Milk,Fresh (Calving),43.54,1.81,3.54,3.80,3.08,3.08,4.71,4.74,9.90,9.40,5.33,4.13,183.00,-1.00,10.00,55.00,38.00,39.00,552.00,
2018-07-08,4380,4,2,19,Milk,Fresh (Calving),46.26,1.93,4.64,5.41,2.63,2.49,4.92,5.00,9.50,8.80,5.18,4.07,185.00,0.00,12.00,44.00,37.00,39.00,531.00,
2018-07-08,4382,4,2,30,Milk,Fresh (Calving),48.51,2.02,3.11,3.26,3.07,3.02,4.58,4.67,8.60,8.70,3.47,3.32,172.00,3.00,8.00,69.00,37.00,38.00,549.00,
2018-07-08,9659,4,2,22,Milk,Fresh (Calving),27.66,1.15,3.11,3.27,2.90,3.00,4.68,4.61,9.90,9.90,3.15,2.97,177.00,2.00,,,,,,
2018-07-08,11381,10,1,25,Milk,Fresh (Calving),22.96,0.96,3.68,3.81,2.99,2.94,4.94,4.99,9.70,8.60,2.87,2.27,137.00,-4.00,12.00,56.00,47.00,23.00,670.00,
2018-07-08,11552,2,1,36,Milk,Fresh (Calving),36.70,1.53,3.08,3.34,3.02,3.05,4.48,4.62,8.80,8.60,4.12,3.92,172.00,-1.00,13.00,35.00,29.00,45.00,460.00,
2018-07-08,11586,2,1,10,Milk,Fresh (Calving),24.98,1.04,4.24,4.53,2.99,2.97,4.90,4.81,8.20,8.70,2.35,2.55,250.00,20.00,16.00,29.00,36.00,51.00,471.00,
2018-07-08,11587,2,1,27,Milk,Fresh (Calving),35.33,1.47,3.31,3.54,2.90,2.87,4.81,4.83,9.80,9.20,4.68,4.08,779.00,341.00,7.00,50.00,24.00,166.00,348.00,
2018-07-08,11593,2,1,17,Milk,Fresh (Calving),27.99,1.17,3.77,3.91,3.14,3.10,4.95,4.87,10.10,9.70,3.57,3.20,185.00,3.00,11.00,74.00,54.00,24.00,811.00,
2018-07-09,2719,22,2,52,Milk,Heat,27.58,1.15,3.69,3.41,3.01,3.03,4.39,4.41,9.60,9.60,4.42,4.52,185.00,14.00,15.00,43.00,45.00,30.00,643.00,
